lz,survey,sampled_date,province_name,province_code,district_name,district_code,municipality_name,municipality_code,main_place_name,main_place_code,village_name,village_code,pop,num_sas,approx_coord,village_and_coord
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Limpopo,9,Mopani,933,Ba-Phalaborwa,963,Ga-Mashishimale,963014,Mohlabeng,963014001,2325,4,"-23.9324, 30.9964","continuum - Mohlabeng: -23.9324, 30.9964"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Limpopo,9,Mopani,933,Ba-Phalaborwa,963,Majeje,963008,Humulani,963008002,25728,39,"-23.8723, 31.0641","hea - Humulani: -23.8723, 31.0641"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Capricorn,935,Molemole,973,Tshitale,973014,Tshitale SP,973014001,657,1,"-23.3586, 29.9951","continuum - Tshitale SP: -23.3586, 29.9951"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Ba-Phalaborwa,963,Mahale,963004,Mahale  SP,963004001,1821,3,"-23.6968, 30.9643","continuum - Mahale  SP: -23.6968, 30.9643"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Greater Giyani,960,Basani,960042,Basani SP,960042001,2208,3,"-23.3520, 30.5327","continuum - Basani SP: -23.3520, 30.5327"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Limpopo,9,Mopani,933,Greater Giyani,960,Botshabelo,960056,Botshabelo SP,960056001,1485,3,"-23.4309, 30.5166","hea - Botshabelo SP: -23.4309, 30.5166"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Greater Giyani,960,KaMakoxa,960017,KaMakoxa SP,960017001,4446,6,"-23.2567, 30.7437","continuum - KaMakoxa SP: -23.2567, 30.7437"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Limpopo,9,Mopani,933,Greater Giyani,960,KaMatsotsosela,960078,KaMatsotsosela SP,960078001,1035,2,"-23.6075, 30.8303","hea - KaMatsotsosela SP: -23.6075, 30.8303"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Limpopo,9,Mopani,933,Greater Giyani,960,KaMininginisi,960004,KaMininginisi SP1,960004001,3993,7,"-23.1498, 30.8032","hea - KaMininginisi SP1: -23.1498, 30.8032"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Greater Letaba,961,Phongololo,961024,Phongololo SP,961024001,2610,5,"-23.4104, 30.2592","continuum - Phongololo SP: -23.4104, 30.2592"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Greater Letaba,961,Shamfana,961043,Shamfana SP,961043001,972,2,"-23.4578, 30.6637","continuum - Shamfana SP: -23.4578, 30.6637"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Limpopo,9,Mopani,933,Greater Tzaneen,962,Ka-Xihoko,962034,Ka-Xihoko SP,962034001,4644,10,"-23.6638, 30.5007","hea - Ka-Xihoko SP: -23.6638, 30.5007"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Greater Tzaneen,962,Mavele,962035,Mavele SP,962035001,4824,9,"-23.6757, 30.4227","continuum - Mavele SP: -23.6757, 30.4227"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Mopani,933,Greater Tzaneen,962,Motupa,962026,Motupa SP,962026001,6951,12,"-23.6810, 30.2874","continuum - Motupa SP: -23.6810, 30.2874"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Makhado,968,Bungeni,968101,Bungeni SP,968101001,6660,11,"-23.1941, 30.1840","continuum - Bungeni SP: -23.1941, 30.1840"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Makhado,968,Chavani,968102,Chavani SP,968102001,7524,12,"-23.1977, 30.1502","continuum - Chavani SP: -23.1977, 30.1502"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Limpopo,9,Vhembe,934,Makhado,968,Masakona,968122,Sereni,968122004,1665,4,"-23.2714, 30.1784","hea - Sereni: -23.2714, 30.1784"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Makhado,968,Mpheni,968093,Tshitale,968093001,7368,12,"-23.1405, 30.0614","continuum - Tshitale: -23.1405, 30.0614"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Mutale,965,Folovhodwe,965044,Folovhodwe SP,965044001,2793,5,"-22.5927, 30.4298","continuum - Folovhodwe SP: -22.5927, 30.4298"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Limpopo,9,Vhembe,934,Mutale,965,Tshipise,965035,Tshipise SP,965035001,1047,2,"-22.5315, 30.6698","hea - Tshipise SP: -22.5315, 30.6698"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Thulamela,966,Hasane,966214,Hasane SP,966214001,2733,5,"-23.0936, 30.4783","continuum - Hasane SP: -23.0936, 30.4783"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Thulamela,966,Makuleke,966083,Makuleke SP,966083001,4506,7,"-22.8695, 30.9188","continuum - Makuleke SP: -22.8695, 30.9188"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Limpopo,9,Vhembe,934,Thulamela,966,Mtititi,966215,Mtititi SP,966215001,2130,3,"-23.0931, 30.8984","continuum - Mtititi SP: -23.0931, 30.8984"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Elias Motsoaledi,984,Mpheleng,984051,Mpheleng SP,984051001,7116,12,"-25.2017, 29.1557","hea - Mpheleng SP: -25.2017, 29.1557"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Elias Motsoaledi,984,Phukukane,984062,Phukukane SP,984062001,4155,7,"-25.2482, 29.1260","hea - Phukukane SP: -25.2482, 29.1260"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Elias Motsoaledi,984,Thabakhubedu,984073,Thabakhubedu SP,984073001,5925,9,"-25.3431, 29.2537","hea - Thabakhubedu SP: -25.3431, 29.2537"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Matlala Ramoshebo,983063,Matlala Ramoshebo SP,983063001,3810,6,"-25.0441, 29.1021","hea - Matlala Ramoshebo SP: -25.0441, 29.1021"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Doornlaagte,983048,Doornlaagte SP,983048001,1584,3,"-24.9774, 28.9713","hea - Doornlaagte SP: -24.9774, 28.9713"
59303: Highveld open access intensive cropping (ZAHIC),both,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Malebitsa,983035,Malebitsa SP,983035001,4047,7,"-24.8980, 28.9280","both - Malebitsa SP: -24.8980, 28.9280"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Matlerekeng,983061,Matlerekeng SP,983061001,4845,10,"-24.9871, 29.0572","hea - Matlerekeng SP: -24.9871, 29.0572"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Rathoke,983043,Rathoke SP,983043001,5349,10,"-24.9344, 29.0497","hea - Rathoke SP: -24.9344, 29.0497"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Spitspunt,983051,Spitspunt SP,983051001,2787,4,"-24.9520, 28.9186","hea - Spitspunt SP: -24.9520, 28.9186"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Tshikanosi,983062,Tshikanosi SP,983062001,1782,3,"-24.9886, 28.9397","hea - Tshikanosi SP: -24.9886, 28.9397"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Limpopo,9,Greater Sekhukhune,947,Ephraim Mogale,983,Uitvlugt,983042,Uitvlugt SP,983042001,5031,9,"-24.9348, 28.9982","hea - Uitvlugt SP: -24.9348, 28.9982"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Buyisonto,877083,Buyisonto SP,877083001,10467,17,"-24.7847, 31.1305","hea - Buyisonto SP: -24.7847, 31.1305"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Hlanganani,877120,Hlanganani SP,877120001,21540,34,"-24.9643, 31.1419","hea - Hlanganani SP: -24.9643, 31.1419"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Kgapamadi,877020,Kgapamadi SP,877020001,5049,8,"-24.6136, 31.0322","continuum - Kgapamadi SP: -24.6136, 31.0322"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Matsavana,877099,Matsavana SP,877099001,5157,10,"-24.8256, 31.2352","hea - Matsavana SP: -24.8256, 31.2352"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,New Line,877033,New Line SP,877033001,1836,3,"-24.6369, 31.0081","hea - New Line SP: -24.6369, 31.0081"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Thabakgolo,877095,Thabakgolo SP,877095001,5913,10,"-24.7915, 31.0295","continuum - Thabakgolo SP: -24.7915, 31.0295"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Utlha A,877064,Utlha A SP,877064001,876,2,"-24.7035, 31.4418","hea - Utlha A SP: -24.7035, 31.4418"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Zoeknog A,877088,Zoeknog A SP,877088001,4065,7,"-24.7477, 30.9842","hea - Zoeknog A SP: -24.7477, 30.9842"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Jerusalem,874018,Jerusalem SP,874018001,8853,15,"-25.1934, 31.1034","continuum - Jerusalem SP: -25.1934, 31.1034"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Khumbula,874027,Khumbula SP,874027001,6729,12,"-25.2888, 31.1709","continuum - Khumbula SP: -25.2888, 31.1709"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Lundi,874019,Lundi SP,874019001,4509,8,"-25.2144, 31.0940","continuum - Lundi SP: -25.2144, 31.0940"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Mahukule A,874002,Mahukule A SP,874002001,234,2,"-24.9915, 31.1366","continuum - Mahukule A SP: -24.9915, 31.1366"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Malekutu,874026,Malekutu SP,874026001,7539,12,"-25.2761, 31.1954","hea - Malekutu SP: -25.2761, 31.1954"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Msogwaba,874054,Msogwaba SP,874054001,17577,25,"-25.4264, 31.1633","continuum - Msogwaba SP: -25.4264, 31.1633"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Phola,874014,Phola SP,874014001,16485,29,"-25.1615, 31.1324","hea - Phola SP: -25.1615, 31.1324"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,KwaZibukwane,876028,KwaZibukwane SP,876028001,5298,7,"-25.6892, 31.8039","continuum - KwaZibukwane SP: -25.6892, 31.8039"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Madaneni,876042,Madaneni SP,876042001,4989,9,"-25.8079, 31.7903","hea - Madaneni SP: -25.8079, 31.7903"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Magogeni,876043,Magogeni SP,876043001,7386,12,"-25.7920, 31.6066","hea - Magogeni SP: -25.7920, 31.6066"
59101: Lowveld open access cattle and other income (ZALOC),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Middelplaas,876033,Middelplaas SP,876033001,4365,6,"-25.7170, 31.5542","hea - Middelplaas SP: -25.7170, 31.5542"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Ntunda,876035,Ntunda SP,876035001,3429,6,"-25.7315, 31.7538","continuum - Ntunda SP: -25.7315, 31.7538"
59101: Lowveld open access cattle and other income (ZALOC),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Umjindi,875,Bonanza Gold Mine,875001,Bonanza Gold Mine SP,875001001,1617,2,"-25.6992, 31.1693","continuum - Bonanza Gold Mine SP: -25.6992, 31.1693"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Betty's Goed,860039,Betty's Goed SP,860039001,1476,3,"-26.2533, 30.9154","hea - Betty's Goed SP: -26.2533, 30.9154"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Dundonald,860035,Dundonald SP,860035001,4770,11,"-26.2294, 30.8360","hea - Dundonald SP: -26.2294, 30.8360"
59104: Highveld border open access livestock (ZABOL),continuum,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Embhuleni,860011,Embhuleni SP,860011001,588,1,"-26.0215, 30.7713","continuum - Embhuleni SP: -26.0215, 30.7713"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Enkhaba,860022,Enkhaba SP,860022001,528,1,"-26.0866, 30.9038","hea - Enkhaba SP: -26.0866, 30.9038"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Etjelembube,860031,Etjelembube SP,860031001,2172,3,"-26.1873, 30.9164","hea - Etjelembube SP: -26.1873, 30.9164"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Fernie,860050,Fernie SP,860050001,15693,29,"-26.4046, 30.7862","hea - Fernie SP: -26.4046, 30.7862"
59104: Highveld border open access livestock (ZABOL),both,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Holeka,860038,Holeka SP,860038001,2514,5,"-26.2314, 30.8746","both - Holeka SP: -26.2314, 30.8746"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Kalwerskraal,860026,Kalwerskraal SP,860026001,96,1,"-26.1303, 30.9924","hea - Kalwerskraal SP: -26.1303, 30.9924"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Mafumulo,860041,Mafumulo SP,860041001,1074,2,"-26.2980, 30.8418","hea - Mafumulo SP: -26.2980, 30.8418"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Malahleka,860012,Malahleka SP,860012001,336,1,"-26.0059, 30.7719","hea - Malahleka SP: -26.0059, 30.7719"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Mbejeka,860008,Mbejeka SP B,860008001,384,1,"-25.9705, 30.8584","hea - Mbejeka SP B: -25.9705, 30.8584"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Nhlaba,860021,Nhlaba SP,860021001,786,2,"-26.0800, 30.9980","hea - Nhlaba SP: -26.0800, 30.9980"
59104: Highveld border open access livestock (ZABOL),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Albert Luthuli,860,Tjakastad,860009,Los-my-cherry,860009002,1866,4,"-26.0031, 30.8063","hea - Los-my-cherry: -26.0031, 30.8063"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Dingledayle,877062,Dingledayle SP,877062001,3396,6,"-24.6995, 31.1186","hea - Dingledayle SP: -24.6995, 31.1186"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Godide,877070,Godide SP,877070001,6309,9,"-24.7280, 31.2421","continuum - Godide SP: -24.7280, 31.2421"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Ludlow,877047,Ludlow SP,877047001,5790,11,"-24.6742, 31.2798","hea - Ludlow SP: -24.6742, 31.2798"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Mahlobyanini,877126,Somerset SP,877126001,3900,7,"-24.9140, 31.3694","hea - Somerset SP: -24.9140, 31.3694"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,Tsakani,877021,Tsakani SP,877021001,8910,15,"-24.6190, 31.0506","continuum - Tsakani SP: -24.6190, 31.0506"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Bushbuckridge,877,eMakhazeni B,877131,eMakhazeni B SP,877131001,6126,10,"-24.9517, 31.3687","continuum - eMakhazeni B SP: -24.9517, 31.3687"
59201: Lowveld open access mixed farming (ZALCM),both,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Mbombela,874,Nsikazi,874025,Nsikazi SP,874025001,777,2,"-25.2766, 31.2349","both - Nsikazi SP: -25.2766, 31.2349"
59201: Lowveld open access mixed farming (ZALCM),continuum,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Mananga,876056,Mananga SP,876056001,2442,4,"-25.9523, 31.8442","continuum - Mananga SP: -25.9523, 31.8442"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Mbuzini,876054,Mbuzini SP,876054001,9951,15,"-25.9257, 31.9345","hea - Mbuzini SP: -25.9257, 31.9345"
59201: Lowveld open access mixed farming (ZALCM),hea,2016-10-04,Mpumalanga,8,Ehlanzeni,832,Nkomazi,876,Mgobode,876050,Mgobode SP,876050001,10125,15,"-25.8620, 31.7039","hea - Mgobode SP: -25.8620, 31.7039"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Allemansdrift,872031,Allemansdrift C,872031001,7830,11,"-25.1146, 28.9089","hea - Allemansdrift C: -25.1146, 28.9089"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Kameelpoort,872049,Kameelpoort SP,872049001,1521,3,"-25.2792, 28.8226","hea - Kameelpoort SP: -25.2792, 28.8226"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Loding,872022,Loding SP,872022002,3900,7,"-25.1114, 28.7579","hea - Loding SP: -25.1114, 28.7579"
59205: Highveld open access mixed income (ZAHMI),continuum,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Madubaduba,872033,Madubaduba SP,872033001,5205,8,"-25.1359, 28.9491","continuum - Madubaduba SP: -25.1359, 28.9491"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Mmamethlake,872019,Mmamethlake SP,872019001,7902,16,"-25.1058, 28.5400","hea - Mmamethlake SP: -25.1058, 28.5400"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Phake,872036,Phaphamang,872036002,1578,3,"-25.1472, 28.4928","hea - Phaphamang: -25.1472, 28.4928"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Pieterskraal,872046,Pieterskraal B,872046001,3177,6,"-25.2020, 28.9650","hea - Pieterskraal B: -25.2020, 28.9650"
59205: Highveld open access mixed income (ZAHMI),continuum,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Thabana,872017,Thabana SP,872017001,4347,7,"-25.0769, 29.0596","continuum - Thabana SP: -25.0769, 29.0596"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Waterval,872040,Waterval A,872040001,7398,12,"-25.1694, 29.0060","hea - Waterval A: -25.1694, 29.0060"
59205: Highveld open access mixed income (ZAHMI),continuum,2016-10-04,Mpumalanga,8,Nkangala,831,Thembisile,871,KwaMhlanga Crossroads,871016,Zakheni,871016001,5085,10,"-25.4054, 28.7109","continuum - Zakheni: -25.4054, 28.7109"
59205: Highveld open access mixed income (ZAHMI),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Thembisile,871,Kwaggafontein,871006,Kwaggafontein A,871006001,21660,34,"-25.2959, 28.9430","hea - Kwaggafontein A: -25.2959, 28.9430"
59205: Highveld open access mixed income (ZAHMI),continuum,2016-10-04,Mpumalanga,8,Nkangala,831,Thembisile,871,Kwaggafontein,871006,Kwaggafontein F,871006005,3789,7,"-25.3433, 28.9480","continuum - Kwaggafontein F: -25.3433, 28.9480"
59303: Highveld open access intensive cropping (ZAHIC),both,2016-10-04,Mpumalanga,8,Gert Sibande,830,Mkhondo,862,KwaNgema,862006,KwaNgema SP,862006001,999,2,"-27.0205, 30.4897","both - KwaNgema SP: -27.0205, 30.4897"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Mkhondo,862,Saul Mkhizeville,862005,Saul Mkhizeville SP,862005001,25035,34,"-26.9860, 30.4363","hea - Saul Mkhizeville SP: -26.9860, 30.4363"
59303: Highveld open access intensive cropping (ZAHIC),both,2016-10-04,Mpumalanga,8,Gert Sibande,830,Pixley Ka Seme,863,Daggakraal,863005,Daggakraal SP,863005001,1686,2,"-27.1028, 29.9961","both - Daggakraal SP: -27.1028, 29.9961"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Gert Sibande,830,Pixley Ka Seme,863,Daggakraal,863005,Vlakpoort,863005003,13158,17,"-27.1376, 29.9660","hea - Vlakpoort: -27.1376, 29.9660"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Koedoespoort,872011,Koedoespoort SP,872011001,3390,6,"-25.0490, 28.8583","hea - Koedoespoort SP: -25.0490, 28.8583"
59303: Highveld open access intensive cropping (ZAHIC),continuum,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Lefiso,872001,Lefiso SP,872001001,3633,7,"-24.9379, 28.8926","continuum - Lefiso SP: -24.9379, 28.8926"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Lefiswane,872002,Lefiswane SP,872002001,4866,9,"-24.9605, 28.8583","hea - Lefiswane SP: -24.9605, 28.8583"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Marapyane,872008,Marapyane SP,872008001,10854,23,"-25.0083, 28.7897","hea - Marapyane SP: -25.0083, 28.7897"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Ramantsho,872013,Ramantsho SP,872013001,138,1,"-25.0535, 28.7662","hea - Ramantsho SP: -25.0535, 28.7662"
59303: Highveld open access intensive cropping (ZAHIC),hea,2016-10-04,Mpumalanga,8,Nkangala,831,Dr JS Moroka,872,Seabe,872007,Seabe SP,872007001,7707,15,"-25.0257, 28.6961","hea - Seabe SP: -25.0257, 28.6961"
59303: Highveld open access intensive cropping (ZAHIC),continuum,2016-10-04,Mpumalanga,8,Nkangala,831,Thembisile,871,Bhundu,871004,Bhundu SP,871004001,3780,7,"-25.3083, 29.0680","continuum - Bhundu SP: -25.3083, 29.0680"
